rank	token	news_count	paper_count	total_count
1	automation	3999	144	4143
2	software	2231	413	2644
3	office_automation	1014	7	1021
4	manufacturing	930	9	939
5	productivity	695	95	790
6	politics	37	703	740
7	cost_control	732	7	739
8	banking_industry	716	8	724
9	information_technology	415	53	468
10	data_processing	399	59	458
11	financial_services	446	10	456
12	outsourcing	335	15	350
13	information_management	324	18	342
14	electronic_data_interchange	322	8	330
15	small_business	311	6	317
16	visualization	44	271	315
17	publishing	249	55	304
18	user_interface	219	85	304
19	fuzzy_logic	63	237	300
20	cost_reduction	253	10	263
21	strategic_planning	227	33	260
22	financial_analysis	248	6	254
23	organizational_structure	229	25	254
24	radar	35	209	244
25	inventory_control	222	19	241
26	legislation	170	69	239
27	architecture	65	165	230
28	fault_tolerance	173	53	226
29	data_compression	117	108	225
30	graphics	92	132	224
31	electronics	161	55	216
32	health_care	59	156	215
33	competitive_advantage	179	32	211
34	life_insurance	198	12	210
35	data_collection	147	56	203
36	silicon	93	109	202
37	calibration	42	159	201
38	computer_graphics	69	131	200
39	net_income	192	6	198
40	medical_equipment	184	8	192
41	product_testing	181	5	186
42	computer_programming	178	5	183
43	human_resource_management	138	33	171
44	aviation	131	39	170
45	purchasing	122	44	166
46	pharmaceutical_industry	145	19	164
47	financial_management	155	5	160
48	documentation	76	78	154
49	handwriting	102	52	154
50	magnetic_resonance_imaging	30	124	154
51	agriculture	53	100	153
52	bankruptcy	144	9	153
53	risk_management	112	41	153
54	cash_flow	135	6	141
55	performance_management	133	5	138
56	project_management	96	40	136
57	interoperability	123	12	135
58	earnings	113	21	134
59	human_resources	98	32	130
60	unemployment	93	34	127
61	risk_assessment	95	31	126
62	market_segmentation	90	35	125
63	batch_processing	109	16	125
64	database_design	76	49	125
65	cad	33	92	125
66	plasma	17	107	124
67	usability	76	47	123
68	customer_satisfaction	116	7	123
69	market_research	111	6	117
70	working_hours	110	5	115
71	multiprocessing	55	60	115
72	certification	73	42	115
73	technological_change	68	45	113
74	international_business	101	11	112
75	radiation	33	79	112
76	animation	47	65	112
77	information_storage	104	7	111
78	traffic_congestion	81	28	109
79	ethernet	97	11	108
80	solid_modeling	67	41	108
81	strategic_management	91	17	108
82	information_processing	48	60	108
83	technology_transfer	72	35	107
84	dilution	85	19	104
85	systems_design	53	51	104
86	interpersonal_communication	25	78	103
87	demographics	95	7	102
88	code_division_multiple_access	85	15	100
89	human_error	75	24	99
90	tomography	38	61	99
91	access_control	84	14	98
92	work_in_process	31	67	98
93	teamwork	77	21	98
94	consumer_protection	86	11	97
95	empowerment	81	15	96
96	petroleum_industry	88	7	95
97	tourism	40	55	95
98	intellectual_property	77	18	95
99	word_processing	83	11	94
100	debugging	48	45	93
101	computer_aided_design	43	50	93
102	textile_industry	86	7	93
103	local_government	77	16	93
104	virtual_reality	44	48	92
105	public_health	23	68	91
106	painting	50	40	90
107	international_finance	84	6	90
108	digitization	51	39	90
109	data_entry	80	8	88
110	reverse_engineering	74	14	88
111	labor_relations	78	10	88
112	air_traffic_control	58	29	87
113	real_estate	65	19	84
114	space_shuttle	52	31	83
115	pharmacy	65	18	83
116	free_trade	69	11	80
117	land_use	44	36	80
118	photography	46	34	80
119	literacy	38	41	79
120	building_automation	70	7	77
121	random_access_memory	68	9	77
122	transportation_planning	59	17	76
123	sonar	14	62	76
124	energy_consumption	52	24	76
125	private_sector	47	28	75
126	tax_reform	69	6	75
127	clothing	45	30	75
128	third_party	62	13	75
129	energy_conservation	59	15	74
130	interactive_media	55	19	74
131	collateral	65	7	72
132	revenue	40	31	71
133	copper	31	40	71
134	cybernetics	32	39	71
135	biometrics	20	50	70
136	educational_technology	55	14	69
137	air_pollution	49	19	68
138	quality_of_service	38	30	68
139	continuing_education	47	20	67
140	data_integrity	51	16	67
141	public_sector	51	14	65
142	rheology	43	22	65
143	polyethylene	48	17	65
144	casting	49	15	64
145	medical_imaging	12	51	63
146	patient_satisfaction	51	12	63
147	enforcement	29	33	62
148	economies_of_scale	51	9	60
149	cd-rom	52	8	60
150	sanctions	42	18	60
151	liability	30	29	59
152	business_ethics	32	27	59
153	inventory_management	51	8	59
154	happiness	48	11	59
155	air_conditioning	31	27	58
156	response_time	36	22	58
157	workforce	36	21	57
158	irrigation	37	20	57
159	doppler_effect	19	38	57
160	fluid_dynamics	31	25	56
161	science_education	23	32	55
162	retina	25	30	55
163	electricity	22	33	55
164	welfare	13	42	55
165	law_enforcement	46	9	55
166	rapid_prototyping	27	27	54
167	welding	9	45	54
168	readability	27	26	53
169	insider_trading	46	6	52
170	credit_risk	42	10	52
171	middle_east	45	7	52
172	marketing_management	22	29	51
173	weather_forecasting	44	7	51
174	forest_management	33	18	51
175	data_analysis	43	6	49
176	poverty	20	29	49
177	gallium_arsenide	36	12	48
178	foreign_exchange	40	8	48
179	laparoscopy	43	5	48
180	space_exploration	17	29	46
181	computer_literacy	34	11	45
182	underwriting	37	8	45
183	public_finance	22	23	45
184	salinity	37	7	44
185	jargon	30	14	44
186	metadata	28	16	44
187	intensive_care	34	9	43
188	vocational_education	12	30	42
189	turnover	33	9	42
190	organizational_change	21	21	42
191	deposit_insurance	37	5	42
192	human_capital	27	14	41
193	pollution	19	22	41
194	globalization	23	18	41
195	nursing_care	27	14	41
196	jurisdiction	23	18	41
197	snow	17	23	40
198	taste	19	21	40
199	jazz	35	5	40
200	sanitation	34	6	40
201	deregulation	26	13	39
202	construction_industry	29	10	39
203	precipitation	14	25	39
204	titanium	26	13	39
205	video_production	33	5	38
206	affirmative_action	33	5	38
207	sales_management	25	11	36
208	enterprise_resource_planning	31	5	36
209	natural_gas	30	6	36
210	success_factors	29	6	35
211	paralysis	25	10	35
212	shipbuilding	17	18	35
213	social_security	27	7	34
214	visual_impairment	23	11	34
215	electronic_mail	28	5	33
216	information_literacy	28	5	33
217	blindness	23	10	33
218	ozone	24	9	33
219	consumerism	28	5	33
220	adult_education	20	11	31
221	scrap	22	6	28
222	relocation	13	15	28
223	postal_service	21	5	26
224	football	21	5	26
225	yarn	18	7	25
226	case_management	19	6	25
227	chemical_vapor_deposition	11	14	25
228	legal_research	19	6	25
229	geriatrics	14	10	24
230	migrant_workers	19	5	24
231	overtime	17	6	23
232	public_speaking	16	7	23
233	genetic_testing	17	5	22
234	graphic_arts	16	5	21
235	remote_control	11	10	21
236	telematics	12	5	17
237	national_security	5	6	11
